== Step 1: start fresh chain (pebble, L3)
Using NITRO_CONTRACTS_BRANCH: 99c07a7db2fcce75b751c5a2bd4936e898cda065
#104 0.431 225 |     fn emit_vcmpordsd(
#104 0.431     |        ^^^^^^^^^^^^^^
#104 0.431 ...
#104 0.431 347 |     fn emit_ud2(&mut self) -> Result<(), CompileError>;
#104 0.431     |        ^^^^^^^^
#104 0.431 ...
#104 0.431 461 |     fn arch_emit_entry_trampoline(&mut self) -> Result<(), CompileError> {
#104 0.431     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^
#104 0.431 ...
#104 0.431 467 |     fn arch_mov64_imm_offset(&self) -> Result<usize, CompileError> {
#104 0.431     |        ^^^^^^^^^^^^^^^^^^^^^
#104 0.431 
#104 0.431 warning: methods `is_callee_save` and `is_reserved` are never used
#104 0.431   --> tools/wasmer/lib/compiler-singlepass/src/location.rs:42:8
#104 0.431    |
#104 0.431 41 | pub trait Reg: Copy + Clone + Eq + PartialEq + Debug + Hash + Ord {
#104 0.431    |           --- methods in this trait
#104 0.431 42 |     fn is_callee_save(self) -> bool;
#104 0.431    |        ^^^^^^^^^^^^^^
#104 0.431 43 |     fn is_reserved(self) -> bool;
#104 0.431    |        ^^^^^^^^^^^
#104 0.431 
#104 0.431 warning: trait `Descriptor` is never used
#104 0.431   --> tools/wasmer/lib/compiler-singlepass/src/location.rs:50:11
#104 0.431    |
#104 0.431 50 | pub trait Descriptor<R: Reg, S: Reg> {
#104 0.431    |           ^^^^^^^^^^
#104 0.431 
#104 0.431 warning: associated items `to_index`, `from_gpr`, and `from_simd` are never used
#104 0.431   --> tools/wasmer/lib/compiler-singlepass/src/location.rs:70:8
#104 0.431    |
#104 0.431 68 | pub trait CombinedRegister: Copy + Clone + Eq + PartialEq + Debug {
#104 0.431    |           ---------------- associated items in this trait
#104 0.431 69 |     /// Returns the index of the register.
#104 0.431 70 |     fn to_index(&self) -> RegisterIndex;
#104 0.431    |        ^^^^^^^^
#104 0.431 ...
#104 0.431 74 |     fn from_gpr(x: u16) -> Self;
#104 0.431    |        ^^^^^^^^
#104 0.431 75 |     /// Convert from an SIMD register
#104 0.431 76 |     fn from_simd(x: u16) -> Self;
#104 0.431    |        ^^^^^^^^^
#104 0.431 
#104 0.431 warning: methods `imm_value` and `is_imm` are never used
#104 0.431   --> tools/wasmer/lib/compiler-singlepass/src/machine.rs:36:8
#104 0.431    |
#104 0.431 35 | pub trait MaybeImmediate {
#104 0.431    |           -------------- methods in this trait
#104 0.431 36 |     fn imm_value(&self) -> Option<Value>;
#104 0.431    |        ^^^^^^^^^
#104 0.431 37 |     fn is_imm(&self) -> bool {
#104 0.431    |        ^^^^^^
#104 0.431 
#104 0.431 warning: multiple methods are never used
#104 0.431    --> tools/wasmer/lib/compiler-singlepass/src/machine.rs:114:8
#104 0.431     |
#104 0.431 54  | pub trait Machine {
#104 0.431     |           ------- methods in this trait
#104 0.431 ...
#104 0.431 114 |     fn mark_address_with_trap_code(&mut self, code: TrapCode);
#104 0.431     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#104 0.431 ...
#104 0.431 279 |     fn emit_call_label(&mut self, label: Label) -> Result<(), CompileError>;
#104 0.431     |        ^^^^^^^^^^^^^^^
#104 0.431 ...
#104 0.431 298 |     fn emit_debug_breakpoint(&mut self) -> Result<(), CompileError>;
#104 0.431     |        ^^^^^^^^^^^^^^^^^^^^^
#104 0.431 ...
#104 0.431 302 |     fn location_address(
#104 0.431     |        ^^^^^^^^^^^^^^^^
#104 0.431 ...
#104 0.431 310 |     fn location_and(
#104 0.431     |        ^^^^^^^^^^^^
#104 0.431 ...
#104 0.431 343 |     fn location_sub(
#104 0.431     |        ^^^^^^^^^^^^
#104 0.431 ...
#104 0.431 368 |     fn location_test(
#104 0.431     |        ^^^^^^^^^^^^^
#104 0.431 ...
#104 0.431 385 |     fn jmp_on_above(&mut self, label: Label) -> Result<(), CompileError>;
#104 0.431     |        ^^^^^^^^^^^^
#104 0.431 ...
#104 0.431 394 |     fn jmp_on_overflow(&mut self, label: Label) -> Result<(), CompileError>;
#104 0.431     |        ^^^^^^^^^^^^^^^
#104 0.431 
#104 0.431 warning: `wasmer-compiler-singlepass` (lib) generated 13 warnings
#104 0.431    Compiling prover v0.1.0 (/workspace/arbitrator/prover)
#104 16.59     Finished `release` profile [optimized + debuginfo] target(s) in 16.31s
#104 16.60 install arbitrator/target/release/prover target/bin/prover
#104 DONE 27.8s

#105 [prover-builder 31/31] RUN NITRO_BUILD_IGNORE_TIMESTAMPS=1 make build-jit
#105 0.197 cat: arbitrator/prover/test-cases/link.txt: No such file or directory
#105 0.198 cat: arbitrator/prover/test-cases/link.txt: No such file or directory
#105 0.208 mkdir -p `dirname target/bin/jit`
#105 0.209 cargo build --manifest-path arbitrator/Cargo.toml --release -p jit 
#105 0.358 warning: creating a mutable reference to mutable static is discouraged
#105 0.358    --> tools/wasmer/lib/vm/src/trap/traphandlers.rs:173:22
#105 0.358     |
#105 0.358 173 |             register(&mut PREV_SIGSEGV, libc::SIGSEGV);
#105 0.358     |                      ^^^^^^^^^^^^^^^^^ mutable reference to mutable static
#105 0.358     |
#105 0.358     = note: for more information, see issue #114447 <https://github.com/rust-lang/rust/issues/114447>
#105 0.358     = note: this will be a hard error in the 2024 edition
#105 0.358     = note: this mutable reference has lifetime `'static`, but if the static gets accessed (read or written) by any other means, or any other reference is created, then any further use of this mutable reference is Undefined Behavior
#105 0.358     = note: `#[warn(static_mut_refs)]` on by default
#105 0.358 help: use `addr_of_mut!` instead to create a raw pointer
#105 0.358     |
#105 0.358 173 |             register(addr_of_mut!(PREV_SIGSEGV), libc::SIGSEGV);
#105 0.358     |                      ~~~~~~~~~~~~~~~~~~~~~~~~~~
#105 0.358 
#105 0.358 warning: creating a mutable reference to mutable static is discouraged
#105 0.358    --> tools/wasmer/lib/vm/src/trap/traphandlers.rs:176:22
#105 0.358     |
#105 0.358 176 |             register(&mut PREV_SIGILL, libc::SIGILL);
#105 0.358     |                      ^^^^^^^^^^^^^^^^ mutable reference to mutable static
#105 0.358     |
#105 0.358     = note: for more information, see issue #114447 <https://github.com/rust-lang/rust/issues/114447>
#105 0.358     = note: this will be a hard error in the 2024 edition
#105 0.358     = note: this mutable reference has lifetime `'static`, but if the static gets accessed (read or written) by any other means, or any other reference is created, then any further use of this mutable reference is Undefined Behavior
#105 0.358 help: use `addr_of_mut!` instead to create a raw pointer
#105 0.358     |
#105 0.358 176 |             register(addr_of_mut!(PREV_SIGILL), libc::SIGILL);
#105 0.358     |                      ~~~~~~~~~~~~~~~~~~~~~~~~~
#105 0.358 
#105 0.358 warning: creating a mutable reference to mutable static is discouraged
#105 0.358    --> tools/wasmer/lib/vm/src/trap/traphandlers.rs:180:26
#105 0.358     |
#105 0.358 180 |                 register(&mut PREV_SIGFPE, libc::SIGFPE);
#105 0.358     |                          ^^^^^^^^^^^^^^^^ mutable reference to mutable static
#105 0.358     |
#105 0.358     = note: for more information, see issue #114447 <https://github.com/rust-lang/rust/issues/114447>
#105 0.358     = note: this will be a hard error in the 2024 edition
#105 0.358     = note: this mutable reference has lifetime `'static`, but if the static gets accessed (read or written) by any other means, or any other reference is created, then any further use of this mutable reference is Undefined Behavior
#105 0.358 help: use `addr_of_mut!` instead to create a raw pointer
#105 0.358     |
#105 0.358 180 |                 register(addr_of_mut!(PREV_SIGFPE), libc::SIGFPE);
#105 0.358     |                          ~~~~~~~~~~~~~~~~~~~~~~~~~
#105 0.358 
#105 0.358 warning: creating a mutable reference to mutable static is discouraged
#105 0.358    --> tools/wasmer/lib/vm/src/trap/traphandlers.rs:186:26
#105 0.358     |
#105 0.358 186 |                 register(&mut PREV_SIGBUS, libc::SIGBUS);
#105 0.358     |                          ^^^^^^^^^^^^^^^^ mutable reference to mutable static
#105 0.358     |
#105 0.358     = note: for more information, see issue #114447 <https://github.com/rust-lang/rust/issues/114447>
#105 0.358     = note: this will be a hard error in the 2024 edition
#105 0.358     = note: this mutable reference has lifetime `'static`, but if the static gets accessed (read or written) by any other means, or any other reference is created, then any further use of this mutable reference is Undefined Behavior
#105 0.358 help: use `addr_of_mut!` instead to create a raw pointer
#105 0.358     |
#105 0.358 186 |                 register(addr_of_mut!(PREV_SIGBUS), libc::SIGBUS);
#105 0.358     |                          ~~~~~~~~~~~~~~~~~~~~~~~~~
#105 0.358 
#105 0.358 warning: creating a shared reference to mutable static is discouraged
#105 0.358    --> tools/wasmer/lib/vm/src/trap/traphandlers.rs:233:34
#105 0.358     |
#105 0.358 233 |                 libc::SIGSEGV => &PREV_SIGSEGV,
#105 0.358     |                                  ^^^^^^^^^^^^^ shared reference to mutable static
#105 0.358     |
#105 0.358     = note: for more information, see issue #114447 <https://github.com/rust-lang/rust/issues/114447>
#105 0.358     = note: this will be a hard error in the 2024 edition
#105 0.358     = note: this shared reference has lifetime `'static`, but if the static ever gets mutated, or a mutable reference is created, then any further use of this shared reference is Undefined Behavior
#105 0.358 help: use `addr_of!` instead to create a raw pointer
#105 0.358     |
#105 0.358 233 |                 libc::SIGSEGV => addr_of!(PREV_SIGSEGV),
#105 0.358     |                                  ~~~~~~~~~~~~~~~~~~~~~~
#105 0.358 
#105 0.358 warning: creating a shared reference to mutable static is discouraged
#105 0.358    --> tools/wasmer/lib/vm/src/trap/traphandlers.rs:234:33
#105 0.358     |
#105 0.358 234 |                 libc::SIGBUS => &PREV_SIGBUS,
#105 0.358     |                                 ^^^^^^^^^^^^ shared reference to mutable static
#105 0.358     |
#105 0.358     = note: for more information, see issue #114447 <https://github.com/rust-lang/rust/issues/114447>
#105 0.358     = note: this will be a hard error in the 2024 edition
#105 0.358     = note: this shared reference has lifetime `'static`, but if the static ever gets mutated, or a mutable reference is created, then any further use of this shared reference is Undefined Behavior
#105 0.358 help: use `addr_of!` instead to create a raw pointer
#105 0.358     |
#105 0.358 234 |                 libc::SIGBUS => addr_of!(PREV_SIGBUS),
#105 0.358     |                                 ~~~~~~~~~~~~~~~~~~~~~
#105 0.358 
#105 0.358 warning: creating a shared reference to mutable static is discouraged
#105 0.358    --> tools/wasmer/lib/vm/src/trap/traphandlers.rs:235:33
#105 0.358     |
#105 0.358 235 |                 libc::SIGFPE => &PREV_SIGFPE,
#105 0.358     |                                 ^^^^^^^^^^^^ shared reference to mutable static
#105 0.358     |
#105 0.358     = note: for more information, see issue #114447 <https://github.com/rust-lang/rust/issues/114447>
#105 0.358     = note: this will be a hard error in the 2024 edition
#105 0.358     = note: this shared reference has lifetime `'static`, but if the static ever gets mutated, or a mutable reference is created, then any further use of this shared reference is Undefined Behavior
#105 0.358 help: use `addr_of!` instead to create a raw pointer
#105 0.358     |
#105 0.358 235 |                 libc::SIGFPE => addr_of!(PREV_SIGFPE),
#105 0.358     |                                 ~~~~~~~~~~~~~~~~~~~~~
#105 0.358 
#105 0.358 warning: creating a shared reference to mutable static is discouraged
#105 0.358    --> tools/wasmer/lib/vm/src/trap/traphandlers.rs:236:33
#105 0.358     |
#105 0.358 236 |                 libc::SIGILL => &PREV_SIGILL,
#105 0.358     |                                 ^^^^^^^^^^^^ shared reference to mutable static
#105 0.358     |
#105 0.358     = note: for more information, see issue #114447 <https://github.com/rust-lang/rust/issues/114447>
#105 0.358     = note: this will be a hard error in the 2024 edition
#105 0.358     = note: this shared reference has lifetime `'static`, but if the static ever gets mutated, or a mutable reference is created, then any further use of this shared reference is Undefined Behavior
#105 0.358 help: use `addr_of!` instead to create a raw pointer
#105 0.358     |
#105 0.358 236 |                 libc::SIGILL => addr_of!(PREV_SIGILL),
#105 0.358     |                                 ~~~~~~~~~~~~~~~~~~~~~
#105 0.358 
#105 0.358 warning: `wasmer-vm` (lib) generated 8 warnings
#105 0.359 warning: method `pointer_bytes` is never used
#105 0.359   --> tools/wasmer/lib/compiler-cranelift/src/translator/func_environ.rs:64:8
#105 0.359    |
#105 0.359 52 | pub trait TargetEnvironment {
#105 0.359    |           ----------------- method in this trait
#105 0.359 ...
#105 0.359 64 |     fn pointer_bytes(&self) -> u8 {
#105 0.359    |        ^^^^^^^^^^^^^
#105 0.359    |
#105 0.359    = note: `#[warn(dead_code)]` on by default
#105 0.359 
#105 0.359 warning: methods `get_global_type`, `get_local_type`, `get_local_types`, `get_function_type`, and `get_function_sig` are never used
#105 0.359    --> tools/wasmer/lib/compiler-cranelift/src/translator/func_environ.rs:473:8
#105 0.359     |
#105 0.359 81  | pub trait FuncEnvironment: TargetEnvironment {
#105 0.359     |           --------------- methods in this trait
#105 0.359 ...
#105 0.359 473 |     fn get_global_type(&self, global_index: GlobalIndex) -> Option<WasmerType>;
#105 0.359     |        ^^^^^^^^^^^^^^^
#105 0.359 ...
#105 0.359 482 |     fn get_local_type(&self, local_index: u32) -> Option<WasmerType>;
#105 0.359     |        ^^^^^^^^^^^^^^
#105 0.359 ...
#105 0.359 485 |     fn get_local_types(&self) -> &[WasmerType];
#105 0.359     |        ^^^^^^^^^^^^^^^
#105 0.359 ...
#105 0.359 488 |     fn get_function_type(&self, function_index: FunctionIndex) -> Option<&FunctionType>;
#105 0.359     |        ^^^^^^^^^^^^^^^^^
#105 0.359 ...
#105 0.359 491 |     fn get_function_sig(&self, sig_index: SignatureIndex) -> Option<&FunctionType>;
#105 0.359     |        ^^^^^^^^^^^^^^^^
#105 0.359 
#105 0.359 warning: `wasmer-compiler-cranelift` (lib) generated 2 warnings
#105 0.359    Compiling wasmer-compiler-singlepass v4.2.8 (/workspace/arbitrator/tools/wasmer/lib/compiler-singlepass)
#105 0.763 warning: unexpected `cfg` condition value: `enable-serde`
#105 0.763    --> tools/wasmer/lib/compiler-singlepass/src/unwind_winx64.rs:174:12
#105 0.763     |
#105 0.763 174 | #[cfg_attr(feature = "enable-serde", derive(Serialize, Deserialize))]
#105 0.763     |            ^^^^^^^^^^^^^^^^^^^^^^^^
#105 0.763     |
#105 0.763     = note: expected values for `feature` are: `avx`, `core`, `default`, `gimli`, `hashbrown`, `rayon`, `sse`, `std`, `unwind`, and `wasm`
#105 0.763     = help: consider adding `enable-serde` as a feature in `Cargo.toml`
#105 0.763     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#105 0.763     = note: `#[warn(unexpected_cfgs)]` on by default
#105 0.763 
#105 2.697 warning: multiple fields are never read
#105 2.697   --> tools/wasmer/lib/compiler-singlepass/src/common_decl.rs:40:9
#105 2.697    |
#105 2.697 35 | pub struct MachineStateDiff {
#105 2.697    |            ---------------- fields in this struct
#105 2.697 ...
#105 2.697 40 |     pub stack_push: Vec<MachineValue>,
#105 2.697    |         ^^^^^^^^^^
#105 2.697 ...
#105 2.697 43 |     pub stack_pop: usize,
#105 2.697    |         ^^^^^^^^^
#105 2.697 ...
#105 2.697 46 |     pub reg_diff: Vec<(RegisterIndex, MachineValue)>,
#105 2.697    |         ^^^^^^^^
#105 2.697 ...
#105 2.697 49 |     pub prev_frame_diff: BTreeMap<usize, Option<MachineValue>>, // None for removal
#105 2.697    |         ^^^^^^^^^^^^^^^
#105 2.697 ...
#105 2.697 52 |     pub wasm_stack_push: Vec<WasmAbstractValue>,
#105 2.697    |         ^^^^^^^^^^^^^^^
#105 2.697 ...
#105 2.697 55 |     pub wasm_stack_pop: usize,
#105 2.697    |         ^^^^^^^^^^^^^^
#105 2.697 ...
#105 2.697 58 |     pub wasm_inst_offset: usize, // absolute value; not a diff.
#105 2.697    |         ^^^^^^^^^^^^^^^^
#105 2.697    |
#105 2.697    = note: `MachineStateDiff` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis
#105 2.697    = note: `#[warn(dead_code)]` on by default
#105 2.697 
#105 2.697 warning: fields `initial`, `locals`, `shadow_size`, `wasm_function_header_target_offset`, and `loop_offsets` are never read
#105 2.697    --> tools/wasmer/lib/compiler-singlepass/src/common_decl.rs:88:9
#105 2.697     |
#105 2.697 86  | pub struct FunctionStateMap {
#105 2.697     |            ---------------- fields in this struct
#105 2.697 87  |     /// Initial.
#105 2.697 88  |     pub initial: MachineState,
#105 2.697     |         ^^^^^^^
#105 2.697 ...
#105 2.697 92  |     pub locals: Vec<WasmAbstractValue>,
#105 2.697     |         ^^^^^^
#105 2.697 93  |     /// Shadow size.
#105 2.697 94  |     pub shadow_size: usize, // for single-pass backend, 32 bytes on x86-64
#105 2.697     |         ^^^^^^^^^^^
#105 2.697 ...
#105 2.697 98  |     pub wasm_function_header_target_offset: Option<SuspendOffset>,
#105 2.697     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#105 2.697 ...
#105 2.697 102 |     pub loop_offsets: BTreeMap<usize, OffsetInfo>, /* suspend_offset -> info */
#105 2.697     |         ^^^^^^^^^^^^
#105 2.697     |
#105 2.697     = note: `FunctionStateMap` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis
#105 2.697 
#105 2.697 warning: field `0` is never read
#105 2.697    --> tools/wasmer/lib/compiler-singlepass/src/common_decl.rs:123:10
#105 2.697     |
#105 2.697 123 |     Call(usize),
#105 2.697     |     ---- ^^^^^
#105 2.697     |     |
#105 2.697     |     field in this variant
#105 2.697     |
#105 2.697 help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
#105 2.697     |
#105 2.697 123 |     Call(()),
#105 2.697     |          ~~
#105 2.697 
#105 2.697 warning: field `0` is never read
#105 2.697    --> tools/wasmer/lib/compiler-singlepass/src/common_decl.rs:125:15
#105 2.697     |
#105 2.697 125 |     Trappable(usize),
#105 2.697     |     --------- ^^^^^
#105 2.697     |     |
#105 2.697     |     field in this variant
#105 2.697     |
#105 2.697 help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
#105 2.697     |
#105 2.697 125 |     Trappable(()),
#105 2.697     |               ~~
#105 2.697 
#105 2.697 warning: fields `end_offset`, `diff_id`, and `activate_offset` are never read
#105 2.697    --> tools/wasmer/lib/compiler-singlepass/src/common_decl.rs:132:9
#105 2.697     |
#105 2.697 130 | pub struct OffsetInfo {
#105 2.697     |            ---------- fields in this struct
#105 2.697 131 |     /// Exclusive range-end offset.
#105 2.697 132 |     pub end_offset: usize,
#105 2.697     |         ^^^^^^^^^^
#105 2.697 133 |     /// Index pointing to the `MachineStateDiff` entry.
#105 2.697 134 |     pub diff_id: usize,
#105 2.697     |         ^^^^^^^
#105 2.697 135 |     /// Offset at which execution can be continued.
#105 2.697 136 |     pub activate_offset: usize,
#105 2.697     |         ^^^^^^^^^^^^^^^
#105 2.697     |
#105 2.697     = note: `OffsetInfo` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis
#105 2.697 
#105 2.697 warning: multiple methods are never used
#105 2.697    --> tools/wasmer/lib/compiler-singlepass/src/emitter_arm64.rs:90:8
#105 2.697     |
#105 2.697 87  | pub trait EmitterARM64 {
#105 2.697     |           ------------ methods in this trait
#105 2.697 ...
#105 2.697 90  |     fn get_jmp_instr_size(&self) -> u8;
#105 2.697     |        ^^^^^^^^^^^^^^^^^^
#105 2.697 ...
#105 2.697 110 |     fn emit_strdb(
#105 2.697     |        ^^^^^^^^^^
#105 2.697 ...
#105 2.697 124 |     fn emit_ldria(
#105 2.697     |        ^^^^^^^^^^
#105 2.697 ...
#105 2.697 184 |     fn emit_movz(&mut self, reg: Location, val: u32) -> Result<(), CompileError>;
#105 2.697     |        ^^^^^^^^^
#105 2.697 185 |     fn emit_movk(&mut self, reg: Location, val: u32, shift: u32) -> Result<(), CompileError>;
#105 2.697     |        ^^^^^^^^^
#105 2.697 ...
#105 2.697 335 |     fn emit_csetm(&mut self, sz: Size, dst: Location, cond: Condition) -> Result<(), CompileError>;
#105 2.697     |        ^^^^^^^^^^
#105 2.697 336 |     fn emit_cinc(
#105 2.697     |        ^^^^^^^^^
#105 2.697 ...
#105 2.697 364 |     fn emit_tbnz_label(
#105 2.697     |        ^^^^^^^^^^^^^^^
#105 2.698 
#105 2.698 warning: multiple methods are never used
#105 2.698    --> tools/wasmer/lib/compiler-singlepass/src/emitter_x64.rs:74:8
#105 2.698     |
#105 2.698 64  | pub trait EmitterX64 {
#105 2.698     |           ---------- methods in this trait
#105 2.698 ...
#105 2.698 74  |     fn emit_u64(&mut self, x: u64) -> Result<(), CompileError>;
#105 2.698     |        ^^^^^^^^
#105 2.698 ...
#105 2.698 79  |     fn emit_nop(&mut self) -> Result<(), CompileError>;
#105 2.698     |        ^^^^^^^^
#105 2.698 ...
#105 2.698 147 |     fn emit_cmovae_gpr_32(&mut self, src: GPR, dst: GPR) -> Result<(), CompileError>;
#105 2.698     |        ^^^^^^^^^^^^^^^^^^
#105 2.698 ...
#105 2.698 219 |     fn emit_vcmpordss(
#105 2.698     |        ^^^^^^^^^^^^^^
#105 2.698 ...
#105 2.698 225 |     fn emit_vcmpordsd(
#105 2.698     |        ^^^^^^^^^^^^^^
#105 2.698 ...
#105 2.698 347 |     fn emit_ud2(&mut self) -> Result<(), CompileError>;
#105 2.698     |        ^^^^^^^^
#105 2.698 ...
#105 2.698 461 |     fn arch_emit_entry_trampoline(&mut self) -> Result<(), CompileError> {
#105 2.698     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^
#105 2.698 ...
#105 2.698 467 |     fn arch_mov64_imm_offset(&self) -> Result<usize, CompileError> {
#105 2.698     |        ^^^^^^^^^^^^^^^^^^^^^
#105 2.698 
#105 2.698 warning: methods `is_callee_save` and `is_reserved` are never used
#105 2.698   --> tools/wasmer/lib/compiler-singlepass/src/location.rs:42:8
#105 2.698    |
#105 2.698 41 | pub trait Reg: Copy + Clone + Eq + PartialEq + Debug + Hash + Ord {
#105 2.698    |           --- methods in this trait
#105 2.698 42 |     fn is_callee_save(self) -> bool;
#105 2.698    |        ^^^^^^^^^^^^^^
#105 2.698 43 |     fn is_reserved(self) -> bool;
#105 2.698    |        ^^^^^^^^^^^
#105 2.698 
#105 2.698 warning: trait `Descriptor` is never used
#105 2.698   --> tools/wasmer/lib/compiler-singlepass/src/location.rs:50:11
#105 2.698    |
#105 2.698 50 | pub trait Descriptor<R: Reg, S: Reg> {
#105 2.698    |           ^^^^^^^^^^
#105 2.698 
#105 2.698 warning: associated items `to_index`, `from_gpr`, and `from_simd` are never used
#105 2.698   --> tools/wasmer/lib/compiler-singlepass/src/location.rs:70:8
#105 2.698    |
#105 2.698 68 | pub trait CombinedRegister: Copy + Clone + Eq + PartialEq + Debug {
#105 2.698    |           ---------------- associated items in this trait
#105 2.698 69 |     /// Returns the index of the register.
#105 2.698 70 |     fn to_index(&self) -> RegisterIndex;
#105 2.698    |        ^^^^^^^^
#105 2.698 ...
#105 2.698 74 |     fn from_gpr(x: u16) -> Self;
#105 2.698    |        ^^^^^^^^
#105 2.698 75 |     /// Convert from an SIMD register
#105 2.698 76 |     fn from_simd(x: u16) -> Self;
#105 2.698    |        ^^^^^^^^^
#105 2.698 
#105 2.698 warning: methods `imm_value` and `is_imm` are never used
#105 2.698   --> tools/wasmer/lib/compiler-singlepass/src/machine.rs:36:8
#105 2.698    |
#105 2.698 35 | pub trait MaybeImmediate {
#105 2.698    |           -------------- methods in this trait
#105 2.698 36 |     fn imm_value(&self) -> Option<Value>;
#105 2.698    |        ^^^^^^^^^
#105 2.698 37 |     fn is_imm(&self) -> bool {
#105 2.698    |        ^^^^^^
#105 2.698 
#105 2.698 warning: multiple methods are never used
#105 2.698    --> tools/wasmer/lib/compiler-singlepass/src/machine.rs:114:8
#105 2.698     |
#105 2.698 54  | pub trait Machine {
#105 2.698     |           ------- methods in this trait
#105 2.698 ...
#105 2.698 114 |     fn mark_address_with_trap_code(&mut self, code: TrapCode);
#105 2.698     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#105 2.698 ...
#105 2.698 279 |     fn emit_call_label(&mut self, label: Label) -> Result<(), CompileError>;
#105 2.698     |        ^^^^^^^^^^^^^^^
#105 2.698 ...
#105 2.698 298 |     fn emit_debug_breakpoint(&mut self) -> Result<(), CompileError>;
#105 2.698     |        ^^^^^^^^^^^^^^^^^^^^^
#105 2.698 ...
#105 2.698 302 |     fn location_address(
#105 2.698     |        ^^^^^^^^^^^^^^^^
#105 2.698 ...
#105 2.698 310 |     fn location_and(
#105 2.698     |        ^^^^^^^^^^^^
#105 2.698 ...
#105 2.698 343 |     fn location_sub(
#105 2.698     |        ^^^^^^^^^^^^
#105 2.698 ...
#105 2.698 368 |     fn location_test(
#105 2.698     |        ^^^^^^^^^^^^^
#105 2.698 ...
#105 2.698 385 |     fn jmp_on_above(&mut self, label: Label) -> Result<(), CompileError>;
#105 2.698     |        ^^^^^^^^^^^^
#105 2.698 ...
#105 2.698 394 |     fn jmp_on_overflow(&mut self, label: Label) -> Result<(), CompileError>;
#105 2.698     |        ^^^^^^^^^^^^^^^
#105 2.698 
#105 16.71 warning: `wasmer-compiler-singlepass` (lib) generated 13 warnings
#105 16.71    Compiling prover v0.1.0 (/workspace/arbitrator/prover)
#105 26.21    Compiling user-host-trait v0.1.0 (/workspace/arbitrator/wasm-libraries/user-host-trait)
#105 26.35    Compiling stylus v0.1.0 (/workspace/arbitrator/stylus)
#105 33.00    Compiling jit v0.1.0 (/workspace/arbitrator/jit)
#105 48.39     Finished `release` profile [optimized + debuginfo] target(s) in 48.16s
#105 51.57 install arbitrator/target/release/jit target/bin/jit
#105 DONE 60.0s

#106 [prover-export 1/1] COPY --from=prover-builder /workspace/target/ /
#106 DONE 7.4s

#107 [node-builder 19/22] COPY --from=prover-export / target/
#107 DONE 15.9s

#108 [node-builder 20/22] RUN mkdir -p target/bin
#108 DONE 0.2s

#109 [node-builder 21/22] COPY .nitro-tag.txt /nitro-tag.txt
#109 DONE 0.0s

#110 [node-builder 22/22] RUN GOFLAGS="-mod=mod -tags=erigon" NITRO_BUILD_IGNORE_TIMESTAMPS=1 make build
#110 0.110 cat: arbitrator/prover/test-cases/link.txt: No such file or directory
#110 0.114 cat: arbitrator/prover/test-cases/link.txt: No such file or directory
#110 0.173 test -f target/include/brotli/encode.h || ./scripts/build-brotli.sh -l
#110 0.173 test -f target/include/brotli/decode.h || ./scripts/build-brotli.sh -l
#110 0.174 test -f target/lib/libbrotlicommon-static.a || ./scripts/build-brotli.sh -l
#110 0.174 test -f target/lib/libbrotlienc-static.a || ./scripts/build-brotli.sh -l
#110 0.174 test -f target/lib/libbrotlidec-static.a || ./scripts/build-brotli.sh -l
#110 0.180 test -f target/lib-wasm/libbrotlicommon-static.a || ./scripts/build-brotli.sh -w -d
#110 0.181 test -f target/lib-wasm/libbrotlienc-static.a || ./scripts/build-brotli.sh -w -d
#110 0.181 test -f target/lib-wasm/libbrotlidec-static.a || ./scripts/build-brotli.sh -w -d
#110 0.182 mkdir -p target/machines/latest
#110 0.182 touch .make/machines
#110 0.209 mkdir -p solgen/go/
#110 0.211 go run solgen/gen.go
#110 13.01 successfully generated go abi files
#110 13.01 skipping abi export since blockscout is not present
#110 13.03 go build -ldflags="-extldflags '-ldl' -X github.com/offchainlabs/nitro/cmd/util/confighelpers.version= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.datetime= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.modified=" -o target/bin/nitro "/workspace/cmd/nitro"
#110 106.0 go build -ldflags="-extldflags '-ldl' -X github.com/offchainlabs/nitro/cmd/util/confighelpers.version= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.datetime= -X github.com/offchainlabs/nitro/cmd/util/confighelpers.modified=" -o target/bin/deploy "/workspace/cmd/deploy"
